Location,n,Percentage,95% CI
H.S. or G.E.D.,538,53.7,49.7-57.7
Some post-H.S.,789,61.8,58.4-65.1
College graduate,996,66.8,63.8-69.8
Ohio,,,
Less than H.S.,216,31.8,26.9-36.6
H.S. or G.E.D.,"1,746",44.3,42.2-46.3
Some post-H.S.,"1,780",52.1,49.9-54.4
College graduate,"2,684",64.5,62.6-66.5
Oklahoma,,,
Less than H.S.,64,20.0,15.0-25.0
H.S. or G.E.D.,424,37.6,34.4-40.9
Some post-H.S.,535,41.8,38.7-45.0
College graduate,712,52.7,49.6-55.9
Oregon,,,
Less than H.S.,114,44.8,38.0-51.8
H.S. or G.E.D.,547,47.2,43.7-50.6
Some post-H.S.,892,55.4,52.6-58.1
College graduate,"1,288",65.1,62.8-67.5
Pennsylvania,,,
Less than H.S.,72,32.4,24.6-40.3
H.S. or G.E.D.,621,46.5,43.2-49.9
Some post-H.S.,689,59.7,56.2-63.3
College graduate,"1,483",67.3,64.8-69.8
Rhode Island,,,
Less than H.S.,116,37.0,30.2-43.7
H.S. or G.E.D.,566,46.8,42.7-50.9
Some post-H.S.,684,61.3,57.3-65.4
College graduate,"1,609",73.6,70.9-76.3
South Carolina,,,
Less than H.S.,80,26.6,20.5-32.7
H.S. or G.E.D.,409,43.4,39.5-47.2
Some post-H.S.,511,54.1,50.4-57.8
College graduate,849,63.2,60.1-66.4
South Dakota,,,
Less than H.S.,90,39.3,26.7-52.0
H.S. or G.E.D.,815,48.0,42.8-53.1
Some post-H.S.,"1,087",59.9,55.4-64.3
College graduate,"1,375",66.3,62.2-70.3
Tennessee,,,
Less than H.S.,91,33.2,25.4-40.9
H.S. or G.E.D.,446,37.4,33.9-41.0
Some post-H.S.,475,49.0,45.1-52.9
College graduate,828,62.7,59.6-65.8
Texas,,,
Less than H.S.,405,36.6,30.8-42.3
H.S. or G.E.D.,"1,083",46.5,42.7-50.2
Some post-H.S.,"1,374",52.1,48.5-55.6
College graduate,"1,999",61.5,58.5-64.4
Utah,,,
Less than H.S.,120,35.2,29.4-41.0
H.S. or G.E.D.,836,37.2,34.8-39.6
Some post-H.S.,924,29.7,27.8-31.6
College graduate,961,26.1,24.4-27.8
Vermont,,,
Less than H.S.,77,33.9,26.0-41.9
H.S. or G.E.D.,856,51.8,48.2-55.4
Some post-H.S.,883,65.1,61.4-68.8
College graduate,"1,993",75.8,73.6-78.0
Virginia,,,
Less than H.S.,153,27.8,22.8-32.8
H.S. or G.E.D.,831,43.2,40.3-46.0
Some post-H.S.,"1,091",53.1,50.2-56.0
College graduate,"2,391",65.0,62.9-67.2
Washington,,,
Less than H.S.,233,40.1,35.3-44.9
H.S. or G.E.D.,"1,284",50.3,47.8-52.8
Some post-H.S.,"1,992",57.7,55.6-59.8
College graduate,"3,297",67.0,65.4-68.7
West Virginia,,,
Less than H.S.,105,25.8,21.0-30.6
H.S. or G.E.D.,525,31.4,28.8-34.0
Some post-H.S.,514,38.6,35.6-41.5
College graduate,797,52.2,49.3-55.0
Wisconsin,,,
Less than H.S.,90,54.2,44.2-64.1
H.S. or G.E.D.,816,61.1,57.6-64.6
Some post-H.S.,883,67.0,63.7-70.2
College graduate,"1,315",73.7,71.0-76.3
Wyoming,,,
Less than H.S.,68,48.1,38.7-57.5
H.S. or G.E.D.,535,50.3,46.3-54.3
Some post-H.S.,683,49.9,46.2-53.5
College graduate,916,61.8,58.5-65.1
Guam,,,
Less than H.S.,38,35.5,23.6-47.3
H.S. or G.E.D.,241,37.5,31.6-43.4
Some post-H.S.,185,44.2,36.2-52.2
College graduate,365,49.8,45.5-54.2
Puerto Rico,,,
Less than H.S.,97,20.4,14.5-26.4
H.S. or G.E.D.,284,26.5,23.2-29.9
Some post-H.S.,386,34.6,31.2-38.1
College graduate,753,41.4,38.6-44.2
Virgin Islands,,,
Less than H.S.,56,39.3,23.8-54.7
H.S. or G.E.D.,160,34.8,22.9-46.7
Some post-H.S.,142,61.9,44.9-78.8
College graduate,268,58.9,49.1-68.6
